origin,destination,distance_km,total_time_min,total_fare,traffic,congestion
Botanical Garden,Mayur Vihar,3.7,6.4,5.9,0.28,0.64
Mayur Vihar,Botanical Garden,3.7,6.4,5.9,0.28,0.64
Botanical Garden,Yamuna Bank,24.3,38.7,59.9,0.28,0.26
Yamuna Bank,Botanical Garden,24.3,38.7,59.9,0.28,0.26
Botanical Garden,New Ashok Nagar,16.7,40.4,29.3,0.86,0.32
New Ashok Nagar,Botanical Garden,16.7,40.4,29.3,0.86,0.32
Botanical Garden,Mandi House,14.8,28.3,22.4,0.13,0.06
Mandi House,Botanical Garden,14.8,28.3,22.4,0.13,0.06
Botanical Garden,Pragati Maidan,13.2,30.1,32.0,0.07,0.7
Pragati Maidan,Botanical Garden,13.2,30.1,32.0,0.07,0.7
Botanical Garden,Inderlok,15.2,32.0,26.0,0.2,0.19
Inderlok,Botanical Garden,15.2,32.0,26.0,0.2,0.19
Botanical Garden,Netaji Subhash Place,1.0,1.9,2.4,0.75,0.4
Netaji Subhash Place,Botanical Garden,1.0,1.9,2.4,0.75,0.4
Botanical Garden,Punjabi Bagh West,1.7,4.0,3.8,0.13,0.9
Punjabi Bagh West,Botanical Garden,1.7,4.0,3.8,0.13,0.9
Vaishali,Anand Vihar,12.7,31.3,21.2,0.51,0.94
Anand Vihar,Vaishali,12.7,31.3,21.2,0.51,0.94
Vaishali,Laxmi Nagar,5.5,11.3,6.9,0.58,0.16
Laxmi Nagar,Vaishali,5.5,11.3,6.9,0.58,0.16
Vaishali,Mayur Vihar,11.9,22.1,18.4,0.99,0.53
Mayur Vihar,Vaishali,11.9,22.1,18.4,0.99,0.53
Vaishali,Yamuna Bank,5.7,10.9,13.9,0.76,0.53
Yamuna Bank,Vaishali,5.7,10.9,13.9,0.76,0.53
Vaishali,New Ashok Nagar,2.8,5.8,3.4,0.25,0.94
New Ashok Nagar,Vaishali,2.8,5.8,3.4,0.25,0.94
Vaishali,Mandi House,18.0,40.6,38.0,0.79,0.58
Mandi House,Vaishali,18.0,40.6,38.0,0.79,0.58
Vaishali,Pragati Maidan,12.7,24.2,19.9,0.5,0.07
Pragati Maidan,Vaishali,12.7,24.2,19.9,0.5,0.07
Vaishali,Inderlok,15.8,26.9,37.9,0.97,0.82
Inderlok,Vaishali,15.8,26.9,37.9,0.97,0.82
Vaishali,Netaji Subhash Place,3.1,7.0,5.7,0.73,0.68
Netaji Subhash Place,Vaishali,3.1,7.0,5.7,0.73,0.68
Vaishali,Punjabi Bagh West,23.2,39.0,49.8,0.16,0.17
Punjabi Bagh West,Vaishali,23.2,39.0,49.8,0.16,0.17
Anand Vihar,Laxmi Nagar,10.1,17.5,21.5,0.15,0.33
Laxmi Nagar,Anand Vihar,10.1,17.5,21.5,0.15,0.33
Anand Vihar,Mayur Vihar,8.3,13.4,16.9,0.14,1.0
Mayur Vihar,Anand Vihar,8.3,13.4,16.9,0.14,1.0
Anand Vihar,Yamuna Bank,1.5,2.9,2.9,0.13,0.64
Yamuna Bank,Anand Vihar,1.5,2.9,2.9,0.13,0.64
Anand Vihar,New Ashok Nagar,12.8,30.9,20.9,0.95,0.88
New Ashok Nagar,Anand Vihar,12.8,30.9,20.9,0.95,0.88
Anand Vihar,Mandi House,12.6,20.9,28.4,0.22,0.97
Mandi House,Anand Vihar,12.6,20.9,28.4,0.22,0.97
Anand Vihar,Pragati Maidan,5.7,11.0,11.3,0.57,0.58
Pragati Maidan,Anand Vihar,5.7,11.0,11.3,0.57,0.58
Anand Vihar,Inderlok,13.7,21.2,19.0,0.51,0.46
Inderlok,Anand Vihar,13.7,21.2,19.0,0.51,0.46
Anand Vihar,Netaji Subhash Place,23.8,43.3,54.7,0.12,0.77
Netaji Subhash Place,Anand Vihar,23.8,43.3,54.7,0.12,0.77
Anand Vihar,Punjabi Bagh West,5.8,12.1,11.1,0.67,0.45
Punjabi Bagh West,Anand Vihar,5.8,12.1,11.1,0.67,0.45
Laxmi Nagar,Mayur Vihar,1.0,1.8,2.0,0.53,0.34
Mayur Vihar,Laxmi Nagar,1.0,1.8,2.0,0.53,0.34
Laxmi Nagar,Yamuna Bank,20.2,39.7,34.6,0.26,0.45
Yamuna Bank,Laxmi Nagar,20.2,39.7,34.6,0.26,0.45
Laxmi Nagar,New Ashok Nagar,21.3,49.7,28.3,0.39,0.2
New Ashok Nagar,Laxmi Nagar,21.3,49.7,28.3,0.39,0.2
Laxmi Nagar,Mandi House,19.9,31.6,30.3,0.05,0.86
Mandi House,Laxmi Nagar,19.9,31.6,30.3,0.05,0.86
Laxmi Nagar,Pragati Maidan,7.7,13.6,9.9,0.87,0.95
Pragati Maidan,Laxmi Nagar,7.7,13.6,9.9,0.87,0.95
Laxmi Nagar,Inderlok,18.0,39.4,45.0,0.35,0.92
Inderlok,Laxmi Nagar,18.0,39.4,45.0,0.35,0.92
Laxmi Nagar,Netaji Subhash Place,5.6,9.3,7.0,0.47,0.51
Netaji Subhash Place,Laxmi Nagar,5.6,9.3,7.0,0.47,0.51
Laxmi Nagar,Punjabi Bagh West,8.9,14.4,18.8,0.86,0.56
Punjabi Bagh West,Laxmi Nagar,8.9,14.4,18.8,0.86,0.56
Mayur Vihar,Yamuna Bank,15.6,25.9,38.5,0.84,0.33
Yamuna Bank,Mayur Vihar,15.6,25.9,38.5,0.84,0.33
Mayur Vihar,New Ashok Nagar,7.6,18.1,14.7,0.98,0.98
New Ashok Nagar,Mayur Vihar,7.6,18.1,14.7,0.98,0.98
Mayur Vihar,Mandi House,6.6,15.4,15.0,0.3,0.3
Mandi House,Mayur Vihar,6.6,15.4,15.0,0.3,0.3
Mayur Vihar,Pragati Maidan,4.8,9.4,10.7,0.67,0.2
Pragati Maidan,Mayur Vihar,4.8,9.4,10.7,0.67,0.2
Mayur Vihar,Inderlok,1.7,3.7,3.7,0.86,0.8
Inderlok,Mayur Vihar,1.7,3.7,3.7,0.86,0.8
Mayur Vihar,Netaji Subhash Place,21.1,32.6,35.9,0.57,0.58
Netaji Subhash Place,Mayur Vihar,21.1,32.6,35.9,0.57,0.58
Mayur Vihar,Punjabi Bagh West,9.6,22.1,11.8,0.08,0.75
Punjabi Bagh West,Mayur Vihar,9.6,22.1,11.8,0.08,0.75
Yamuna Bank,New Ashok Nagar,4.3,6.6,9.9,0.17,0.26
New Ashok Nagar,Yamuna Bank,4.3,6.6,9.9,0.17,0.26
Yamuna Bank,Mandi House,3.7,9.2,5.9,0.61,0.66
Mandi House,Yamuna Bank,3.7,9.2,5.9,0.61,0.66
Yamuna Bank,Pragati Maidan,9.2,16.6,14.3,0.74,0.27
Pragati Maidan,Yamuna Bank,9.2,16.6,14.3,0.74,0.27
Yamuna Bank,Inderlok,23.5,55.0,54.5,0.53,0.68
Inderlok,Yamuna Bank,23.5,55.0,54.5,0.53,0.68
Yamuna Bank,Netaji Subhash Place,16.4,35.6,33.5,0.86,0.21
Netaji Subhash Place,Yamuna Bank,16.4,35.6,33.5,0.86,0.21
Yamuna Bank,Punjabi Bagh West,23.9,54.8,51.8,0.78,0.37
Punjabi Bagh West,Yamuna Bank,23.9,54.8,51.8,0.78,0.37
New Ashok Nagar,Mandi House,10.9,18.6,25.8,0.39,0.34
Mandi House,New Ashok Nagar,10.9,18.6,25.8,0.39,0.34
New Ashok Nagar,Pragati Maidan,17.2,39.9,38.6,0.45,0.3
Pragati Maidan,New Ashok Nagar,17.2,39.9,38.6,0.45,0.3
New Ashok Nagar,Inderlok,11.8,18.3,29.1,0.01,0.05
Inderlok,New Ashok Nagar,11.8,18.3,29.1,0.01,0.05
New Ashok Nagar,Netaji Subhash Place,1.2,2.5,1.5,0.73,0.29
Netaji Subhash Place,New Ashok Nagar,1.2,2.5,1.5,0.73,0.29
New Ashok Nagar,Punjabi Bagh West,17.9,30.1,39.8,0.72,0.32
Punjabi Bagh West,New Ashok Nagar,17.9,30.1,39.8,0.72,0.32
Mandi House,Pragati Maidan,11.2,16.9,18.3,0.22,0.71
Pragati Maidan,Mandi House,11.2,16.9,18.3,0.22,0.71
Mandi House,Inderlok,1.0,1.5,2.2,0.49,0.34
Inderlok,Mandi House,1.0,1.5,2.2,0.49,0.34
Mandi House,Netaji Subhash Place,7.3,16.7,15.8,0.4,0.82
Netaji Subhash Place,Mandi House,7.3,16.7,15.8,0.4,0.82
Mandi House,Punjabi Bagh West,24.6,41.0,31.9,0.71,0.61
Punjabi Bagh West,Mandi House,24.6,41.0,31.9,0.71,0.61
Pragati Maidan,Inderlok,6.3,10.1,11.0,0.47,0.18
Inderlok,Pragati Maidan,6.3,10.1,11.0,0.47,0.18
Pragati Maidan,Netaji Subhash Place,12.7,31.5,25.9,0.77,0.51
Netaji Subhash Place,Pragati Maidan,12.7,31.5,25.9,0.77,0.51
Pragati Maidan,Punjabi Bagh West,1.3,2.5,3.2,0.44,0.37
Punjabi Bagh West,Pragati Maidan,1.3,2.5,3.2,0.44,0.37
Inderlok,Netaji Subhash Place,11.0,16.9,17.1,0.19,0.33
Netaji Subhash Place,Inderlok,11.0,16.9,17.1,0.19,0.33
Inderlok,Punjabi Bagh West,14.8,27.5,26.7,0.58,0.38
Punjabi Bagh West,Inderlok,14.8,27.5,26.7,0.58,0.38
Netaji Subhash Place,Punjabi Bagh West,14.8,25.6,23.1,0.15,0.82
Punjabi Bagh West,Netaji Subhash Place,14.8,25.6,23.1,0.15,0.82
